FICE,State,Type,Average_salary-full_professors,Average_salary-associate_professors,Average_salary-assistant_professors,Average_salary-all_ranks,Average_compensation-full_professors,Average_compensation-associate_professors,Average_compensation-assistant_professors,Average_compensation-all_ranks,Number_of_full_professors,Number_of_associate_professors,Number_of_assistant_professors,Number_of_instructors,target
3788.0,47.0,1.0,457.0,388.0,335.0,390.0,563.0,485.0,422.0,485.0,50.0,48.0,34.0,7.0,0
3790.0,47.0,1.0,565.0,476.0,408.0,458.0,674.0,572.0,495.0,551.0,53.0,88.0,69.0,14.0,0
3794.0,47.0,2.0,378.0,347.0,303.0,325.0,441.0,418.0,360.0,386.0,7.0,14.0,28.0,1.0,0
3797.0,47.0,2.0,623.0,469.0,389.0,516.0,788.0,599.0,495.0,655.0,80.0,44.0,51.0,0.0,0
3798.0,47.0,0.0,683.0,485.0,421.0,555.0,838.0,606.0,524.0,687.0,893.0,472.0,352.0,11.0,1
3799.0,47.0,2.0,333.0,314.0,300.0,312.0,403.0,382.0,367.0,379.0,45.0,20.0,36.0,13.0,0
3800.0,47.0,0.0,597.0,447.0,393.0,470.0,734.0,559.0,488.0,584.0,337.0,281.0,279.0,62.0,1
3802.0,47.0,1.0,537.0,444.0,371.0,462.0,665.0,553.0,461.0,573.0,153.0,141.0,67.0,6.0,1
3803.0,47.0,2.0,568.0,451.0,372.0,476.0,717.0,571.0,468.0,602.0,37.0,32.0,23.0,1.0,0
3804.0,47.0,2.0,426.0,349.0,279.0,345.0,513.0,426.0,345.0,420.0,26.0,39.0,18.0,10.0,0
8155.0,47.0,2.0,,,,430.0,,,,541.0,0.0,0.0,0.0,0.0,0
3832.0,48.0,2.0,438.0,352.0,282.0,314.0,511.0,411.0,332.0,368.0,9.0,31.0,74.0,0.0,0
3835.0,48.0,2.0,521.0,409.0,357.0,453.0,660.0,512.0,428.0,565.0,42.0,15.0,22.0,1.0,0
3839.0,48.0,2.0,434.0,374.0,319.0,371.0,556.0,485.0,406.0,475.0,28.0,18.0,35.0,0.0,0
3842.0,48.0,2.0,416.0,391.0,340.0,348.0,507.0,509.0,434.0,443.0,10.0,14.0,35.0,1.0,0
3854.0,48.0,2.0,406.0,,321.0,329.0,489.0,,384.0,393.0,11.0,3.0,19.0,8.0,0
3856.0,48.0,2.0,570.0,425.0,364.0,462.0,691.0,521.0,439.0,561.0,42.0,28.0,31.0,3.0,0
3861.0,48.0,2.0,440.0,371.0,302.0,334.0,548.0,464.0,373.0,414.0,9.0,17.0,41.0,4.0,0
3863.0,48.0,0.0,705.0,521.0,426.0,527.0,884.0,662.0,525.0,662.0,94.0,238.0,151.0,0.0,1
3868.0,48.0,2.0,484.0,411.0,353.0,439.0,609.0,522.0,427.0,551.0,56.0,27.0,20.0,0.0,0
3869.0,48.0,2.0,393.0,327.0,282.0,312.0,493.0,393.0,327.0,371.0,8.0,19.0,19.0,6.0,0
3875.0,48.0,2.0,375.0,296.0,271.0,325.0,458.0,354.0,344.0,397.0,19.0,15.0,7.0,2.0,0
3884.0,48.0,2.0,491.0,380.0,320.0,409.0,619.0,479.0,401.0,515.0,28.0,23.0,17.0,1.0,0
3892.0,48.0,2.0,546.0,445.0,353.0,415.0,712.0,585.0,457.0,541.0,15.0,45.0,42.0,7.0,0
3895.0,48.0,0.0,666.0,498.0,439.0,573.0,831.0,628.0,566.0,721.0,918.0,287.0,360.0,30.0,1
3896.0,48.0,0.0,604.0,465.0,421.0,495.0,761.0,598.0,544.0,632.0,267.0,306.0,192.0,2.0,1
3899.0,48.0,1.0,498.0,417.0,356.0,419.0,638.0,541.0,468.0,543.0,52.0,55.0,35.0,3.0,0
3911.0,48.0,2.0,448.0,366.0,316.0,344.0,553.0,441.0,395.0,423.0,10.0,23.0,28.0,10.0,0
3915.0,48.0,1.0,502.0,394.0,349.0,412.0,642.0,513.0,460.0,536.0,121.0,71.0,69.0,6.0,1
3917.0,48.0,1.0,489.0,410.0,372.0,428.0,627.0,533.0,487.0,555.0,167.0,126.0,112.0,12.0,1
3919.0,48.0,1.0,511.0,424.0,384.0,430.0,653.0,549.0,502.0,556.0,128.0,103.0,90.0,8.0,1
3921.0,48.0,1.0,517.0,417.0,357.0,437.0,661.0,542.0,470.0,565.0,94.0,57.0,58.0,0.0,0
3923.0,48.0,1.0,485.0,399.0,340.0,420.0,622.0,519.0,449.0,545.0,112.0,57.0,57.0,2.0,0
3924.0,48.0,1.0,516.0,423.0,353.0,437.0,658.0,548.0,464.0,565.0,138.0,104.0,84.0,5.0,1
3925.0,48.0,1.0,501.0,410.0,348.0,432.0,642.0,533.0,459.0,561.0,42.0,26.0,19.0,5.0,0
3926.0,48.0,1.0,525.0,434.0,368.0,432.0,670.0,562.0,483.0,559.0,127.0,103.0,99.0,5.0,1
5015.0,48.0,1.0,535.0,427.0,391.0,434.0,680.0,553.0,510.0,561.0,49.0,58.0,37.0,1.0,0
9630.0,48.0,1.0,541.0,435.0,374.0,439.0,688.0,562.0,490.0,567.0,104.0,108.0,130.0,4.0,1
3806.0,49.0,2.0,385.0,315.0,272.0,299.0,507.0,402.0,349.0,386.0,9.0,18.0,25.0,11.0,0
3808.0,49.0,2.0,397.0,348.0,286.0,340.0,501.0,485.0,358.0,433.0,21.0,6.0,23.0,0.0,0
3809.0,49.0,2.0,409.0,315.0,268.0,310.0,483.0,388.0,341.0,384.0,23.0,22.0,34.0,12.0,0
3810.0,49.0,2.0,400.0,342.0,284.0,325.0,505.0,438.0,372.0,420.0,29.0,18.0,35.0,12.0,0
3811.0,49.0,2.0,373.0,305.0,259.0,299.0,480.0,388.0,339.0,386.0,14.0,10.0,14.0,7.0,0
3812.0,49.0,2.0,432.0,362.0,317.0,361.0,526.0,446.0,394.0,445.0,57.0,44.0,45.0,27.0,0
3813.0,49.0,2.0,396.0,325.0,274.0,298.0,484.0,405.0,341.0,371.0,12.0,17.0,28.0,16.0,0
3815.0,49.0,1.0,477.0,390.0,309.0,390.0,576.0,478.0,384.0,477.0,144.0,121.0,102.0,30.0,1
3818.0,49.0,2.0,385.0,347.0,324.0,333.0,484.0,440.0,413.0,423.0,10.0,21.0,21.0,15.0,0
3820.0,49.0,2.0,422.0,353.0,305.0,306.0,509.0,429.0,368.0,369.0,6.0,11.0,17.0,16.0,0
3822.0,50.0,3.0,415.0,348.0,312.0,342.0,508.0,421.0,383.0,418.0,27.0,31.0,33.0,14.0,0
3823.0,49.0,2.0,417.0,327.0,235.0,337.0,513.0,404.0,294.0,417.0,42.0,62.0,18.0,7.0,0
3825.0,49.0,2.0,408.0,340.0,297.0,349.0,502.0,419.0,369.0,431.0,54.0,43.0,29.0,11.0,0
3827.0,49.0,0.0,535.0,431.0,361.0,439.0,642.0,521.0,438.0,529.0,335.0,237.0,272.0,22.0,1
3830.0,49.0,2.0,441.0,383.0,339.0,383.0,572.0,494.0,434.0,495.0,25.0,22.0,24.0,3.0,0
3831.0,49.0,2.0,403.0,348.0,282.0,315.0,486.0,416.0,348.0,381.0,8.0,20.0,25.0,12.0,0
3932.0,51.0,0.0,539.0,410.0,374.0,445.0,658.0,507.0,464.0,549.0,241.0,154.0,164.0,2.0,1
